m,n,k,processes,threads,error,generation_time,first_communication_time,second_communication_time,parallel_time,serial_time
2500,2500,64,4,0,0.000000,0.012619,0.000405,0.026059,0.023282,0.000000
2500,2500,64,8,0,0.000000,0.014590,0.000546,0.049521,0.012549,0.000000
2500,2500,64,12,0,0.000000,0.023679,0.000551,0.087263,0.018128,0.000000
2500,2500,64,16,0,0.000000,0.029985,0.000637,0.123653,0.013823,0.000000
2500,2500,64,20,0,0.000000,0.038253,0.000887,0.145126,0.011342,0.000000
2500,2500,64,4,0,0.000000,0.012025,0.000310,0.026659,0.023384,0.000000
2500,2500,64,8,0,0.000000,0.014798,0.000367,0.050034,0.012580,0.000000
2500,2500,64,12,0,0.000000,0.023633,0.000559,0.085052,0.018192,0.000000
2500,2500,64,16,0,0.000000,0.029297,0.000517,0.123446,0.013753,0.000000
2500,2500,64,20,0,0.000000,0.038829,0.000737,0.155695,0.011327,0.000000
2500,2500,128,4,0,0.000000,0.016801,0.000374,0.026474,0.046525,0.132991
2500,2500,128,8,0,0.000000,0.017266,0.000490,0.050540,0.024715,0.134970
2500,2500,128,12,0,0.000000,0.027147,0.000526,0.084358,0.036696,0.134856
2500,2500,128,16,0,0.000000,0.033164,0.000593,0.121124,0.027321,0.128877
2500,2500,128,20,0,0.000000,0.039829,0.000953,0.151755,0.022314,0.128652
2500,2500,128,4,0,0.000000,0.015477,0.000393,0.026289,0.046549,0.000000
2500,2500,128,8,0,0.000000,0.017542,0.000511,0.050033,0.025430,0.000000
2500,2500,128,12,0,0.000000,0.026681,0.000527,0.084297,0.036213,0.000000
2500,2500,128,16,0,0.000000,0.033017,0.000626,0.124186,0.027315,0.000000
2500,2500,128,20,0,0.000000,0.040634,0.000745,0.159557,0.022247,0.000000
2500,2500,128,4,0,0.000000,0.018535,0.000356,0.025858,0.046573,0.000000
2500,2500,128,8,0,0.000000,0.017118,0.000629,0.049892,0.025768,0.000000
2500,2500,128,12,0,0.000000,0.026356,0.000611,0.083669,0.036128,0.000000
2500,2500,128,16,0,0.000000,0.033807,0.000525,0.124237,0.027357,0.000000
2500,2500,128,20,0,0.000000,0.040910,0.000889,0.151277,0.022291,0.000000
2500,2500,128,4,0,0.000000,0.017000,0.000406,0.026327,0.046657,0.000000
2500,2500,128,8,0,0.000000,0.020461,0.000496,0.050008,0.025423,0.000000
2500,2500,128,12,0,0.000000,0.027165,0.000542,0.090106,0.036166,0.000000
2500,2500,128,16,0,0.000000,0.033620,0.000605,0.123908,0.027349,0.000000
2500,2500,128,20,0,0.000000,0.040377,0.000805,0.150011,0.022272,0.000000
2500,2500,156,4,0,0.000000,0.018408,0.000379,0.025534,0.060884,0.180017
2500,2500,156,8,0,0.000000,0.018772,0.000671,0.050089,0.031973,0.180636
2500,2500,156,12,0,0.000000,0.027406,0.000286,0.083383,0.047357,0.176671
2500,2500,156,16,0,0.000000,0.034481,0.000806,0.123068,0.035620,0.183704
2500,2500,156,20,0,0.000000,0.041579,0.000706,0.151861,0.028970,0.180582
2500,2500,156,4,0,0.000000,0.017883,0.000603,0.026185,0.060502,0.000000
2500,2500,156,8,0,0.000000,0.018913,0.000488,0.050017,0.032304,0.000000
2500,2500,156,12,0,0.000000,0.027602,0.000575,0.075752,0.047150,0.000000
2500,2500,156,16,0,0.000000,0.035153,0.000737,0.123243,0.035539,0.000000
2500,2500,156,20,0,0.000000,0.039827,0.000710,0.152979,0.029003,0.000000
2500,2500,156,4,0,0.000000,0.018073,0.000375,0.025624,0.060527,0.000000
2500,2500,156,8,0,0.000000,0.018602,0.000364,0.049839,0.032042,0.000000
2500,2500,156,12,0,0.000000,0.028338,0.000382,0.096689,0.047153,0.000000
2500,2500,156,16,0,0.000000,0.033818,0.000383,0.122252,0.035625,0.000000
2500,2500,156,20,0,0.000000,0.040946,0.000803,0.154248,0.029151,0.000000
2500,2500,156,4,0,0.000000,0.018059,0.000597,0.025961,0.060362,0.000000
2500,2500,156,8,0,0.000000,0.018394,0.000723,0.049831,0.032083,0.000000
2500,2500,156,12,0,0.000000,0.027875,0.000700,0.089985,0.047160,0.000000
2500,2500,156,16,0,0.000000,0.033303,0.000702,0.122840,0.035594,0.000000
2500,2500,156,20,0,0.000000,0.041508,0.000797,0.156940,0.028960,0.000000
5000,5000,32,4,0,0.000000,0.031811,0.000585,0.111192,0.046603,0.122558
5000,5000,32,8,0,0.000000,0.047588,0.000690,0.246810,0.024802,0.141168
5000,5000,32,12,0,0.000000,0.089034,0.000618,0.347291,0.035888,0.139003
5000,5000,32,16,0,0.000000,0.108162,0.000694,0.506709,0.027149,0.149048
5000,5000,32,20,0,0.000000,0.142649,0.000919,0.628581,0.022064,0.143389
5000,5000,32,4,0,0.000000,0.030599,0.000312,0.136981,0.047763,0.000000
5000,5000,32,8,0,0.000000,0.047866,0.000645,0.245864,0.024878,0.000000
5000,5000,32,12,0,0.000000,0.083498,0.000370,0.328577,0.036027,0.000000
5000,5000,32,16,0,0.000000,0.109363,0.000817,0.513858,0.027196,0.000000
5000,5000,32,20,0,0.000000,0.143775,0.000690,0.626196,0.024274,0.000000
5000,5000,32,4,0,0.000000,0.030893,0.000332,0.133055,0.047155,0.000000
5000,5000,32,8,0,0.000000,0.047770,0.000569,0.251487,0.024743,0.000000
5000,5000,32,12,0,0.000000,0.085403,0.000538,0.366069,0.035993,0.000000
5000,5000,32,16,0,0.000000,0.110099,0.000956,0.502304,0.027165,0.000000
5000,5000,32,20,0,0.000000,0.139598,0.000612,0.624709,0.022134,0.000000
5000,5000,32,4,0,0.000000,0.034940,0.000398,0.122072,0.046713,0.000000
5000,5000,32,8,0,0.000000,0.047339,0.000584,0.249157,0.025114,0.000000
5000,5000,32,12,0,0.000000,0.084519,0.000546,0.355373,0.035940,0.000000
5000,5000,32,16,0,0.000000,0.111851,0.000718,0.515344,0.027202,0.000000
5000,5000,32,20,0,0.000000,0.142508,0.000719,0.671527,0.022149,0.000000
5000,5000,64,4,0,0.000000,0.036008,0.000396,0.132257,0.093189,0.309283
5000,5000,64,8,0,0.000000,0.049776,0.000555,0.195266,0.049097,0.334015
5000,5000,64,12,0,0.000000,0.086193,0.000516,0.332612,0.071353,0.334274
5000,5000,64,16,0,0.000000,0.113757,0.000497,0.517473,0.053825,0.338659
5000,5000,64,20,0,0.000000,0.147543,0.000973,0.624858,0.043541,0.326579
5000,5000,64,4,0,0.000000,0.034255,0.000298,0.142960,0.092932,0.000000
5000,5000,64,8,0,0.000000,0.052255,0.000574,0.243442,0.049060,0.000000
5000,5000,64,12,0,0.000000,0.087407,0.000646,0.335822,0.071466,0.000000
5000,5000,64,16,0,0.000000,0.113494,0.000634,0.511212,0.053707,0.000000
5000,5000,64,20,0,0.000000,0.145607,0.000743,0.614032,0.043491,0.000000
5000,5000,64,4,0,0.000000,0.037484,0.000519,0.142569,0.093673,0.000000
5000,5000,64,8,0,0.000000,0.051266,0.000397,0.245872,0.048776,0.000000
5000,5000,64,12,0,0.000000,0.086861,0.000422,0.331159,0.071346,0.000000
5000,5000,64,16,0,0.000000,0.112332,0.000704,0.511118,0.054628,0.000000
5000,5000,64,20,0,0.000000,0.146152,0.000957,0.610038,0.043456,0.000000
5000,5000,64,4,0,0.000000,0.039282,0.000575,0.148420,0.093490,0.000000
5000,5000,64,8,0,0.000000,0.066244,0.000564,0.239689,0.099172,0.000000
5000,5000,64,12,0,0.000000,0.086655,0.000558,0.349166,0.071449,0.000000
5000,5000,64,16,0,0.000000,0.113491,0.000817,0.502989,0.053736,0.000000
5000,5000,64,20,0,0.000000,0.146289,0.000540,0.685887,0.043582,0.000000
5000,5000,128,4,0,0.000000,0.042565,0.000371,0.142463,0.203605,0.666433
5000,5000,128,8,0,0.000000,0.055353,0.000781,0.245739,0.112067,0.744822
5000,5000,128,12,0,0.000000,0.092007,0.000691,0.356005,0.142613,0.693160
5000,5000,128,16,0,0.000000,0.118190,0.000698,0.513711,0.107355,0.758551
5000,5000,128,20,0,0.000000,0.149543,0.000766,0.625885,0.092179,0.745651
5000,5000,128,4,0,0.000000,0.041490,0.000354,0.141882,0.205484,0.000000
5000,5000,128,8,0,0.000000,0.056958,0.000451,0.244640,0.099057,0.000000
5000,5000,128,12,0,0.000000,0.095684,0.000616,0.381925,0.142481,0.000000
5000,5000,128,16,0,0.000000,0.117521,0.000712,0.494011,0.107284,0.000000
5000,5000,128,20,0,0.000000,0.151111,0.000570,0.631938,0.086680,0.000000
5000,5000,128,4,0,0.000000,0.042240,0.000432,0.143550,0.199018,0.000000
5000,5000,128,8,0,0.000000,0.057066,0.000443,0.246233,0.113287,0.000000
5000,5000,128,12,0,0.000000,0.097721,0.000695,0.354908,0.142673,0.000000
5000,5000,128,16,0,0.000000,0.116036,0.000670,0.491984,0.107239,0.000000
5000,5000,128,20,0,0.000000,0.150875,0.000910,0.627885,0.086759,0.000000
5000,5000,128,4,0,0.000000,0.042851,0.000395,0.144946,0.202595,0.000000
5000,5000,128,8,0,0.000000,0.056231,0.000195,0.240402,0.112783,0.000000
5000,5000,128,12,0,0.000000,0.091468,0.000521,0.356925,0.142487,0.000000
5000,5000,128,16,0,0.000000,0.116480,0.000762,0.479918,0.107276,0.000000
5000,5000,128,20,0,0.000000,0.149252,0.000660,0.668874,0.086813,0.000000
5000,5000,156,4,0,0.000000,0.044254,0.000370,0.144176,0.257092,0.808636
5000,5000,156,8,0,0.000000,0.058393,0.000632,0.244175,0.137019,0.905141
5000,5000,156,12,0,0.000000,0.098137,0.000615,0.406459,0.185919,0.825079
5000,5000,156,16,0,0.000000,0.119784,0.000735,0.504584,0.139631,0.908785
5000,5000,156,20,0,0.000000,0.153464,0.000769,0.596139,0.113617,0.807197
5000,5000,156,4,0,0.000000,0.044376,0.000412,0.144080,0.254591,0.000000
5000,5000,156,8,0,0.000000,0.058329,0.000625,0.239886,0.130855,0.000000
5000,5000,156,12,0,0.000000,0.099809,0.000550,0.360669,0.186357,0.000000
5000,5000,156,16,0,0.000000,0.119669,0.001044,0.502438,0.139834,0.000000
5000,5000,156,20,0,0.000000,0.154004,0.000809,0.642206,0.113234,0.000000
5000,5000,156,4,0,0.000000,0.045274,0.000398,0.144477,0.259389,0.000000
5000,5000,156,8,0,0.000000,0.058391,0.000440,0.247655,0.143907,0.000000
5000,5000,156,12,0,0.000000,0.095972,0.000976,0.359046,0.185772,0.000000
5000,5000,156,16,0,0.000000,0.119732,0.000758,0.496175,0.139674,0.000000
5000,5000,156,20,0,0.000000,0.151490,0.001248,0.634811,0.113747,0.000000
5000,5000,156,4,0,0.000000,0.044947,0.000627,0.143223,0.255871,0.000000
5000,5000,156,8,0,0.000000,0.057853,0.000520,0.247585,0.127941,0.000000
5000,5000,156,12,0,0.000000,0.095289,0.000568,0.339194,0.185902,0.000000
5000,5000,156,16,0,0.000000,0.119463,0.000479,0.518290,0.139705,0.000000
5000,5000,156,20,0,0.000000,0.152682,0.000516,0.675856,0.113908,0.000000
10000,10000,32,4,0,0.000000,0.110086,0.000568,0.573417,0.198158,0.636162
10000,10000,32,8,0,0.000000,0.185405,0.000465,1.094528,0.101669,0.642305
10000,10000,32,12,0,0.000000,0.326266,0.000468,1.667267,0.108741,0.685359
10000,10000,32,16,0,0.000000,0.402826,0.000853,1.968904,0.107132,0.689073
10000,10000,32,20,0,0.000000,0.523597,0.000797,2.495273,0.086299,0.698395
10000,10000,32,4,0,0.000000,0.112156,0.000394,0.572174,0.198675,0.000000
10000,10000,32,8,0,0.000000,0.183925,0.000495,1.071824,0.101296,0.000000
10000,10000,32,12,0,0.000000,0.320612,0.000564,1.537227,0.114717,0.000000
10000,10000,32,16,0,0.000000,0.406905,0.000482,1.885228,0.107096,0.000000
10000,10000,32,20,0,0.000000,0.531272,0.001029,2.248155,0.086288,0.000000
10000,10000,32,4,0,0.000000,0.109069,0.000592,0.568192,0.202760,0.000000
10000,10000,32,8,0,0.000000,0.179883,0.000548,0.994836,0.097274,0.000000
10000,10000,32,12,0,0.000000,0.319865,0.000791,1.566313,0.122320,0.000000
10000,10000,32,16,0,0.000000,0.402442,0.000553,1.959322,0.107204,0.000000
10000,10000,32,20,0,0.000000,0.530121,0.000551,2.629408,0.086330,0.000000
10000,10000,32,4,0,0.000000,0.114026,0.000396,0.573852,0.200964,0.000000
10000,10000,32,8,0,0.000000,0.182453,0.000435,1.073902,0.098305,0.000000
10000,10000,32,12,0,0.000000,0.343245,0.000452,1.608192,0.077686,0.000000
10000,10000,32,16,0,0.000000,0.409480,0.000909,1.912388,0.107173,0.000000
10000,10000,32,20,0,0.000000,0.531157,0.000624,2.711474,0.086425,0.000000
10000,10000,64,4,0,0.000000,0.115982,0.000346,0.572422,0.380283,1.497436
10000,10000,64,8,0,0.000000,0.185772,0.000556,0.995205,0.208873,1.377024
10000,10000,64,12,0,0.000000,0.346296,0.000521,1.678202,0.145792,1.341333
10000,10000,64,16,0,0.000000,0.403957,0.000800,1.958165,0.212968,1.373932
10000,10000,64,20,0,0.000000,0.555063,0.000950,2.456384,0.173345,1.387929
10000,10000,64,4,0,0.000000,0.115807,0.000459,0.617008,0.392270,0.000000
10000,10000,64,8,0,0.000000,0.184522,0.000600,1.077971,0.206131,0.000000
10000,10000,64,12,0,0.000000,0.348035,0.000778,1.537677,0.175603,0.000000
10000,10000,64,16,0,0.000000,0.407143,0.000813,1.926561,0.212681,0.000000
10000,10000,64,20,0,0.000000,0.524043,0.000632,2.399517,0.171285,0.000000
10000,10000,64,4,0,0.000000,0.116564,0.000512,0.567181,0.374170,0.000000
10000,10000,64,8,0,0.000000,0.188741,0.000544,1.078662,0.210639,0.000000
10000,10000,64,12,0,0.000000,0.323175,0.000654,1.545232,0.163577,0.000000
10000,10000,64,16,0,0.000000,0.403316,0.001047,1.958694,0.212846,0.000000
10000,10000,64,20,0,0.000000,0.535122,0.000705,2.597540,0.171553,0.000000
10000,10000,64,4,0,0.000000,0.116654,0.000606,0.568123,0.388877,0.000000
10000,10000,64,8,0,0.000000,0.221316,0.000548,0.984469,0.210818,0.000000
10000,10000,64,12,0,0.000000,0.326969,0.000326,1.705814,0.161492,0.000000
10000,10000,64,16,0,0.000000,0.404716,0.000853,1.985042,0.212987,0.000000
10000,10000,64,20,0,0.000000,0.538902,0.000858,2.536151,0.171428,0.000000
10000,10000,128,4,0,0.000000,0.130322,0.000424,0.571624,0.749068,2.955616
10000,10000,128,8,0,0.000000,0.197351,0.000583,1.084979,0.406074,2.728618
10000,10000,128,12,0,0.000000,0.336743,0.000339,1.467464,0.284353,2.955497
10000,10000,128,16,0,0.000000,0.423072,0.001115,1.948822,0.428132,2.951815
10000,10000,128,20,0,0.000000,0.542852,0.001040,2.247044,0.348365,2.951366
10000,10000,128,4,0,0.000000,0.129368,0.000617,0.577339,0.746302,0.000000
10000,10000,128,8,0,0.000000,0.254435,0.000504,1.023687,0.446935,0.000000
10000,10000,128,12,0,0.000000,0.337837,0.000500,1.612065,0.290622,0.000000
10000,10000,128,16,0,0.000000,0.415496,0.000582,1.931607,0.427627,0.000000
10000,10000,128,20,0,0.000000,0.537166,0.000757,2.626920,0.347530,0.000000
10000,10000,128,4,0,0.000000,0.130169,0.000374,0.622628,0.763813,0.000000
10000,10000,128,8,0,0.000000,0.198766,0.000590,1.015387,0.406748,0.000000
10000,10000,128,12,0,0.000000,0.356403,0.000451,1.614112,0.306459,0.000000
10000,10000,128,16,0,0.000000,0.417140,0.000764,1.907974,0.428414,0.000000
10000,10000,128,20,0,0.000000,0.547100,0.000640,2.620404,0.347292,0.000000
10000,10000,128,4,0,0.000000,0.130140,0.000612,0.568869,0.750528,0.000000
10000,10000,128,8,0,0.000000,0.190635,0.000702,1.064672,0.406981,0.000000
10000,10000,128,12,0,0.000000,0.335619,0.000595,1.504029,0.313108,0.000000
10000,10000,128,16,0,0.000000,0.416402,0.000637,1.817908,0.427636,0.000000
10000,10000,128,20,0,0.000000,0.553996,0.000752,2.540223,0.348203,0.000000
10000,10000,156,4,0,0.000000,0.134069,0.000391,0.576087,0.966209,3.599717
10000,10000,156,8,0,0.000000,0.197881,0.000534,0.844849,0.526823,3.624257
10000,10000,156,12,0,0.000000,0.334850,0.000701,1.477728,0.379870,3.273304
10000,10000,156,16,0,0.000000,0.414704,0.000624,1.854304,0.560862,3.670622
10000,10000,156,20,0,0.000000,0.559329,0.000797,2.273703,0.457209,3.224959
10000,10000,156,4,0,0.000000,0.136370,0.000387,0.572214,0.970570,0.000000
10000,10000,156,8,0,0.000000,0.200845,0.000504,0.951596,0.529135,0.000000
10000,10000,156,12,0,0.000000,0.360515,0.000555,1.527777,0.389549,0.000000
10000,10000,156,16,0,0.000000,0.421199,0.000669,1.842260,0.561878,0.000000
10000,10000,156,20,0,0.000000,0.551375,0.001074,2.279178,0.456091,0.000000
10000,10000,156,4,0,0.000000,0.135386,0.000412,0.572540,0.970515,0.000000
10000,10000,156,8,0,0.000000,0.201157,0.000576,0.974848,0.523821,0.000000
10000,10000,156,12,0,0.000000,0.361365,0.000453,1.648425,0.383687,0.000000
10000,10000,156,16,0,0.000000,0.418949,0.000601,1.872902,0.560838,0.000000
10000,10000,156,20,0,0.000000,0.551577,0.001018,2.426301,0.455605,0.000000
10000,10000,156,4,0,0.000000,0.134261,0.000384,0.574767,0.968542,0.000000
10000,10000,156,8,0,0.000000,0.194712,0.000415,0.975291,0.522859,0.000000
10000,10000,156,12,0,0.000000,0.339069,0.000877,1.716874,0.404977,0.000000
10000,10000,156,16,0,0.000000,0.413638,0.000636,1.838187,0.560606,0.000000
10000,10000,156,20,0,0.000000,0.559021,0.000743,2.347653,0.457037,0.000000
